available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46966 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47667 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.39   [      3.39:      3.39]
W_r         24.33   [     24.33:     24.33]
W_w         63.12   [     63.12:     63.12]
          -------
W_total     90.83   [     90.83:     90.83]

C_cc         1.72   [      1.72:      1.73]
C_bw         0.60   [      0.60:      0.60]
C_r         24.52   [     24.52:     24.52]
          -------
C_total     26.85   [     26.84:     26.85]


dC[0] = 0.00000e+00
fclose PID:24126 fd:19
fclose PID:24137 fd:19
fclose PID:24128 fd:19
fclose PID:24139 fd:19
fclose PID:24131 fd:19
fclose PID:24151 fd:19
fclose PID:24147 fd:19
fclose PID:24149 fd:19
fclose PID:24146 fd:19
fclose PID:24138 fd:19
fclose PID:24148 fd:19
fclose PID:24150 fd:19
fclose PID:24134 fd:19
fclose PID:24130 fd:19
fclose PID:24127 fd:19
fclose PID:24125 fd:19
READAHEAD_TIME:0.000000 us
MaxRSS= 539120 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:0.000000 us
MaxRSS= 538820 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:0.000000 us
MaxRSS= 538760 KB, SharedMem= 0 KB, HardPageFault= 10
READAHEAD_TIME:0.000000 us
MaxRSS= 538996 KB, SharedMem= 0 KB, HardPageFault= 16
READAHEAD_TIME:0.000000 us
MaxRSS= 539064 KB, SharedMem= 0 KB, HardPageFault= 17
READAHEAD_TIME:0.000000 us
MaxRSS= 538860 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:0.000000 us
MaxRSS= 538724 KB, SharedMem= 0 KB, HardPageFault= 21
READAHEAD_TIME:0.000000 us
MaxRSS= 538836 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:0.000000 us
MaxRSS= 538668 KB, SharedMem= 0 KB, HardPageFault= 10
READAHEAD_TIME:0.000000 us
MaxRSS= 538932 KB, SharedMem= 0 KB, HardPageFault= 18
READAHEAD_TIME:0.000000 us
MaxRSS= 538752 KB, SharedMem= 0 KB, HardPageFault= 9
READAHEAD_TIME:0.000000 us
MaxRSS= 538796 KB, SharedMem= 0 KB, HardPageFault= 16
READAHEAD_TIME:0.000000 us
MaxRSS= 538924 KB, SharedMem= 0 KB, HardPageFault= 19
READAHEAD_TIME:0.000000 us
MaxRSS= 538852 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:0.000000 us
MaxRSS= 538952 KB, SharedMem= 0 KB, HardPageFault= 10
READAHEAD_TIME:0.000000 us
MaxRSS= 538888 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:0.000000 us
MaxRSS= 20576 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 172.79
	System time (seconds): 439.36
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 313
	Minor (reclaiming a frame) page faults: 13402990
	Voluntary context switches: 1479727
	Involuntary context switches: 2139
	Swaps: 0
	File system inputs: 251521944
	File system outputs: 251692696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3772 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
