available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46968 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47664 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.44   [      3.44:      3.44]
W_r         24.46   [     24.46:     24.46]
W_w         63.60   [     63.60:     63.60]
          -------
W_total     91.51   [     91.51:     91.51]

C_cc         1.72   [      1.72:      1.72]
C_bw         0.57   [      0.57:      0.57]
C_r         24.40   [     24.40:     24.40]
          -------
C_total     26.69   [     26.68:     26.69]


dC[0] = 0.00000e+00
fclose PID:24925 fd:19
fclose PID:24912 fd:19
fclose PID:24921 fd:19
fclose PID:24915 fd:19
fclose PID:24917 fd:19
fclose PID:24934 fd:19
fclose PID:24932 fd:19
fclose PID:24937 fd:19
fclose PID:24916 fd:19
fclose PID:24933 fd:19
fclose PID:24924 fd:19
fclose PID:24931 fd:19
fclose PID:24913 fd:19
fclose PID:24911 fd:19
fclose PID:24920 fd:19
fclose PID:24935 fd:19
READAHEAD_TIME:1890.000000 us
MaxRSS= 538888 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1991.000000 us
MaxRSS= 538832 KB, SharedMem= 0 KB, HardPageFault= 26
READAHEAD_TIME:1901.000000 us
MaxRSS= 539096 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1878.000000 us
MaxRSS= 538920 KB, SharedMem= 0 KB, HardPageFault= 20
READAHEAD_TIME:1847.000000 us
MaxRSS= 538976 KB, SharedMem= 0 KB, HardPageFault= 9
READAHEAD_TIME:1942.000000 us
MaxRSS= 538920 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1786.000000 us
MaxRSS= 538980 KB, SharedMem= 0 KB, HardPageFault= 16
READAHEAD_TIME:1922.000000 us
MaxRSS= 538892 KB, SharedMem= 0 KB, HardPageFault= 16
READAHEAD_TIME:1956.000000 us
MaxRSS= 538796 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1839.000000 us
MaxRSS= 538808 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:1874.000000 us
MaxRSS= 538876 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1953.000000 us
MaxRSS= 539024 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1925.000000 us
MaxRSS= 538884 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1934.000000 us
MaxRSS= 538880 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:1871.000000 us
MaxRSS= 538924 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1907.000000 us
MaxRSS= 539200 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1984.000000 us
MaxRSS= 20588 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 176.80
	System time (seconds): 437.35
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 317
	Minor (reclaiming a frame) page faults: 13260951
	Voluntary context switches: 1487066
	Involuntary context switches: 2239
	Swaps: 0
	File system inputs: 251566640
	File system outputs: 251693336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3776 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
