available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46970 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47665 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.45   [      3.45:      3.45]
W_r         24.49   [     24.49:     24.49]
W_w         64.96   [     64.96:     64.96]
          -------
W_total     92.90   [     92.90:     92.90]

C_cc         1.72   [      1.72:      1.73]
C_bw         0.61   [      0.61:      0.61]
C_r         24.77   [     24.77:     24.77]
          -------
C_total     27.11   [     27.11:     27.11]


dC[0] = 0.00000e+00
fclose PID:24374 fd:19
fclose PID:24365 fd:19
fclose PID:24389 fd:19
fclose PID:24385 fd:19
fclose PID:24363 fd:19
fclose PID:24376 fd:19
fclose PID:24387 fd:19
fclose PID:24369 fd:19
fclose PID:24367 fd:19
fclose PID:24364 fd:19
fclose PID:24371 fd:19
fclose PID:24386 fd:19
fclose PID:24384 fd:19
fclose PID:24362 fd:19
fclose PID:24375 fd:19
fclose PID:24388 fd:19
READAHEAD_TIME:1888.000000 us
MaxRSS= 539136 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1976.000000 us
MaxRSS= 538900 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1894.000000 us
MaxRSS= 538856 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1933.000000 us
MaxRSS= 539000 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:2049.000000 us
MaxRSS= 539004 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1938.000000 us
MaxRSS= 539040 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1926.000000 us
MaxRSS= 538960 KB, SharedMem= 0 KB, HardPageFault= 17
READAHEAD_TIME:1956.000000 us
MaxRSS= 538976 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:1889.000000 us
MaxRSS= 538836 KB, SharedMem= 0 KB, HardPageFault= 17
READAHEAD_TIME:1893.000000 us
MaxRSS= 539012 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:1882.000000 us
MaxRSS= 538968 KB, SharedMem= 0 KB, HardPageFault= 17
READAHEAD_TIME:1935.000000 us
MaxRSS= 538708 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1935.000000 us
MaxRSS= 538952 KB, SharedMem= 0 KB, HardPageFault= 9
READAHEAD_TIME:1905.000000 us
MaxRSS= 538980 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1898.000000 us
MaxRSS= 538980 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1915.000000 us
MaxRSS= 538860 KB, SharedMem= 0 KB, HardPageFault= 16
READAHEAD_TIME:1933.000000 us
MaxRSS= 20748 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 175.57
	System time (seconds): 444.78
	Percent of CPU this job got: 324%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 294
	Minor (reclaiming a frame) page faults: 13405650
	Voluntary context switches: 1472543
	Involuntary context switches: 2181
	Swaps: 0
	File system inputs: 251600016
	File system outputs: 251693336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3820 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
