available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46954 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47669 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.35   [      3.35:      3.36]
W_r         24.04   [     24.03:     24.04]
W_w         63.64   [     63.64:     63.64]
          -------
W_total     91.02   [     91.02:     91.03]

C_cc         1.74   [      1.74:      1.74]
C_bw         0.63   [      0.63:      0.63]
C_r         24.57   [     24.57:     24.57]
          -------
C_total     26.94   [     26.93:     26.94]


dC[0] = 0.00000e+00
fclose PID:23675 fd:19
fclose PID:23651 fd:19
fclose PID:23662 fd:19
fclose PID:23681 fd:19
fclose PID:23687 fd:19
fclose PID:23649 fd:19
fclose PID:23648 fd:19
fclose PID:23653 fd:19
fclose PID:23673 fd:19
fclose PID:23652 fd:19
fclose PID:23674 fd:19
fclose PID:23684 fd:19
fclose PID:23677 fd:19
fclose PID:23669 fd:19
fclose PID:23650 fd:19
fclose PID:23654 fd:19
READAHEAD_TIME:0.000000 us
MaxRSS= 538988 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538884 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538844 KB, SharedMem= 0 KB, HardPageFault= 26
READAHEAD_TIME:0.000000 us
MaxRSS= 538864 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538952 KB, SharedMem= 0 KB, HardPageFault= 27
READAHEAD_TIME:0.000000 us
MaxRSS= 538920 KB, SharedMem= 0 KB, HardPageFault= 7
READAHEAD_TIME:0.000000 us
MaxRSS= 539004 KB, SharedMem= 0 KB, HardPageFault= 7
READAHEAD_TIME:0.000000 us
MaxRSS= 538956 KB, SharedMem= 0 KB, HardPageFault= 5
READAHEAD_TIME:0.000000 us
MaxRSS= 539056 KB, SharedMem= 0 KB, HardPageFault= 7
READAHEAD_TIME:0.000000 us
MaxRSS= 538940 KB, SharedMem= 0 KB, HardPageFault= 31
READAHEAD_TIME:0.000000 us
MaxRSS= 539020 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538944 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538732 KB, SharedMem= 0 KB, HardPageFault= 27
READAHEAD_TIME:0.000000 us
MaxRSS= 538876 KB, SharedMem= 0 KB, HardPageFault= 30
READAHEAD_TIME:0.000000 us
MaxRSS= 539040 KB, SharedMem= 0 KB, HardPageFault= 6
READAHEAD_TIME:0.000000 us
MaxRSS= 539324 KB, SharedMem= 0 KB, HardPageFault= 9
READAHEAD_TIME:0.000000 us
MaxRSS= 20552 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 179.36
	System time (seconds): 436.32
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 305
	Minor (reclaiming a frame) page faults: 13233225
	Voluntary context switches: 1471617
	Involuntary context switches: 2234
	Swaps: 0
	File system inputs: 251489656
	File system outputs: 251692696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3728 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
