available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46965 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47669 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.51   [      3.51:      3.51]
W_r         24.75   [     24.74:     24.75]
W_w         63.49   [     63.49:     63.49]
          -------
W_total     91.74   [     91.74:     91.74]

C_cc         1.77   [      1.77:      1.78]
C_bw         0.68   [      0.68:      0.68]
C_r         24.51   [     24.51:     24.51]
          -------
C_total     26.96   [     26.96:     26.97]


dC[0] = 0.00000e+00
fclose PID:23897 fd:19
fclose PID:23883 fd:19
fclose PID:23893 fd:19
fclose PID:23870 fd:19
fclose PID:23895 fd:19
fclose PID:23875 fd:19
fclose PID:23872 fd:19
fclose PID:23879 fd:19
fclose PID:23892 fd:19
fclose PID:23894 fd:19
fclose PID:23882 fd:19
fclose PID:23874 fd:19
fclose PID:23869 fd:19
fclose PID:23896 fd:19
fclose PID:23871 fd:19
fclose PID:23878 fd:19
READAHEAD_TIME:0.000000 us
MaxRSS= 538924 KB, SharedMem= 0 KB, HardPageFault= 27
READAHEAD_TIME:0.000000 us
MaxRSS= 538860 KB, SharedMem= 0 KB, HardPageFault= 5
READAHEAD_TIME:0.000000 us
MaxRSS= 538940 KB, SharedMem= 0 KB, HardPageFault= 32
READAHEAD_TIME:0.000000 us
MaxRSS= 539092 KB, SharedMem= 0 KB, HardPageFault= 24
READAHEAD_TIME:0.000000 us
MaxRSS= 538960 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538852 KB, SharedMem= 0 KB, HardPageFault= 26
READAHEAD_TIME:0.000000 us
MaxRSS= 538740 KB, SharedMem= 0 KB, HardPageFault= 7
READAHEAD_TIME:0.000000 us
MaxRSS= 538944 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538760 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538856 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538824 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:0.000000 us
MaxRSS= 538892 KB, SharedMem= 0 KB, HardPageFault= 5
READAHEAD_TIME:0.000000 us
MaxRSS= 538968 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538956 KB, SharedMem= 0 KB, HardPageFault= 8
READAHEAD_TIME:0.000000 us
MaxRSS= 538984 KB, SharedMem= 0 KB, HardPageFault= 23
READAHEAD_TIME:0.000000 us
MaxRSS= 538888 KB, SharedMem= 0 KB, HardPageFault= 26
READAHEAD_TIME:0.000000 us
MaxRSS= 20680 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 176.61
	System time (seconds): 437.73
	Percent of CPU this job got: 321%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 319
	Minor (reclaiming a frame) page faults: 13291375
	Voluntary context switches: 1489662
	Involuntary context switches: 2149
	Swaps: 0
	File system inputs: 251522400
	File system outputs: 251692696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3864 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
