available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
node 0 size: 47898 MB
node 0 free: 46966 MB
node 1 cpus: 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 1 size: 48349 MB
node 1 free: 47661 MB
node distances:
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
*************WAITING*************
W_cc         3.36   [      3.35:      3.36]
W_r         24.43   [     24.43:     24.43]
W_w         62.45   [     62.45:     62.45]
          -------
W_total     90.24   [     90.23:     90.24]

C_cc         1.71   [      1.71:      1.71]
C_bw         0.55   [      0.55:      0.55]
C_r         24.42   [     24.42:     24.42]
          -------
C_total     26.69   [     26.68:     26.69]


dC[0] = 0.00000e+00
fclose PID:24611 fd:19
fclose PID:24609 fd:19
fclose PID:24608 fd:19
fclose PID:24632 fd:19
fclose PID:24620 fd:19
fclose PID:24615 fd:19
fclose PID:24636 fd:19
fclose PID:24634 fd:19
fclose PID:24622 fd:19
fclose PID:24621 fd:19
fclose PID:24633 fd:19
fclose PID:24613 fd:19
fclose PID:24617 fd:19
fclose PID:24610 fd:19
fclose PID:24631 fd:19
fclose PID:24635 fd:19
READAHEAD_TIME:1826.000000 us
MaxRSS= 539244 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1904.000000 us
MaxRSS= 538876 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1879.000000 us
MaxRSS= 538836 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1858.000000 us
MaxRSS= 538984 KB, SharedMem= 0 KB, HardPageFault= 11
READAHEAD_TIME:1881.000000 us
MaxRSS= 539012 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1860.000000 us
MaxRSS= 538980 KB, SharedMem= 0 KB, HardPageFault= 18
READAHEAD_TIME:1855.000000 us
MaxRSS= 538864 KB, SharedMem= 0 KB, HardPageFault= 14
READAHEAD_TIME:1895.000000 us
MaxRSS= 538776 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1902.000000 us
MaxRSS= 538904 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1910.000000 us
MaxRSS= 539172 KB, SharedMem= 0 KB, HardPageFault= 15
READAHEAD_TIME:1885.000000 us
MaxRSS= 538836 KB, SharedMem= 0 KB, HardPageFault= 18
READAHEAD_TIME:1996.000000 us
MaxRSS= 538956 KB, SharedMem= 0 KB, HardPageFault= 17
READAHEAD_TIME:1998.000000 us
MaxRSS= 538952 KB, SharedMem= 0 KB, HardPageFault= 9
READAHEAD_TIME:1843.000000 us
MaxRSS= 538856 KB, SharedMem= 0 KB, HardPageFault= 13
READAHEAD_TIME:1943.000000 us
MaxRSS= 538832 KB, SharedMem= 0 KB, HardPageFault= 10
READAHEAD_TIME:1862.000000 us
MaxRSS= 538840 KB, SharedMem= 0 KB, HardPageFault= 12
READAHEAD_TIME:1956.000000 us
MaxRSS= 20576 KB, SharedMem= 0 KB, HardPageFault= 78
	Command being timed: "mpiexec -n 16 ./MADbench2_io 16384 30 1 8 64 1 1 1"
	User time (seconds): 173.76
	System time (seconds): 434.94
	Percent of CPU this job got: 323%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 539244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 297
	Minor (reclaiming a frame) page faults: 13349885
	Voluntary context switches: 1498578
	Involuntary context switches: 2030
	Swaps: 0
	File system inputs: 251616416
	File system outputs: 251692696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
READAHEAD_TIME:0.000000 us
MaxRSS= 3716 KB, SharedMem= 0 KB, HardPageFault= 14
*******************DMESG OUTPUT******************
