available: 1 nodes (0)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 0 size: 77532 MB
node 0 free: 75495 MB
node distances:
node   0 
  0:  10 
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_setspeed
handle_open: fd:16 /tmp/openmpi-sessions-86285@panic-cloud-optane-00_0/52164/contact.txt
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:27 /etc/group
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /etc/libnl-3/classid

MADbench 2.0 IO-mode
no_pe = 16  no_pix = 8192  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1


IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOMhandle_open: fd:19 files/data_1
handle_open: fd:19 files/data_3
handle_open: fd:19 files/data_9
handle_open: fd:19 files/data_13
handle_open: fd:19 files/data_15
handle_open: fd:19 files/data_2
handle_open: fd:19 files/data_7
handle_open: fd:19 files/data_6
handle_open: fd:19 files/data_4
handle_open: fd:19 files/data_5
handle_open: fd:19 files/data_10
handle_open: fd:19 files/data_11
handle_open: fd:19 files/data_8
handle_open: fd:19 files/data_0
handle_open: fd:19 files/data_14
handle_open: fd:19 files/data_12
S_cc         1.63   [      1.63:      1.63]
S_bw         0.18   [      0.18:      0.18]
S_w         13.91   [     13.91:     13.91]
          -------
S_total     15.72   [     15.72:     15.72]

fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 100663296, max_stride 33554432 seq_history 3 sequence? 1
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 134217728, max_stride 33554432 seq_history 3 sequence? 3
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 167772160, max_stride 33554432 seq_history 3 sequence? 5
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
fd: 19 this_stride 201326592, max_stride 33554432 seq_history 3 sequence? 7
W_cc         4.16   [      4.16:      4.16]
W_r         15.43   [     15.43:     15.43]
W_w          4.41   [      4.41:      4.41]
          -------
W_total     24.00   [     24.00:     24.00]

C_cc         2.61   [      2.61:      2.61]
C_bw         0.34   [      0.34:      0.34]
C_r          7.87   [      7.87:      7.87]
          -------
C_total     10.82   [     10.82:     10.82]


dC[0] = 0.00000e+00
	Command being timed: "mpiexec -n 16 ./MADbench2_io 8192 30 1 8 64 1 1 1"
	User time (seconds): 208.53
	System time (seconds): 159.94
	Percent of CPU this job got: 697%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:52.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 147760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 248
	Minor (reclaiming a frame) page faults: 123838
	Voluntary context switches: 193720
	Involuntary context switches: 30046
	Swaps: 0
	File system inputs: 61707168
	File system outputs: 62946416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
*******************DMESG OUTPUT******************
