available: 1 nodes (0)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
node 0 size: 77532 MB
node 0 free: 75808 MB
node distances:
node   0 
  0:  10 
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu4/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu55/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu17/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu45/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu35/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu63/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu25/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu2/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu53/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu15/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu43/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu33/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu61/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu23/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu0/cpufreq/scaling_setspeed
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_governor
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_max_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_min_freq
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_available_governors
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_available_frequencies
handle_open: fd:17 /sys/devices/system/cpu/cpu51/cpufreq/scaling_setspeed
handle_open: fd:16 /tmp/openmpi-sessions-86285@panic-cloud-optane-00_0/57836/contact.txt
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:26 /etc/openmpi/openmpi-default-hostfile
handle_open: fd:27 /etc/group
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/self/status
handle_open: fd:4 /sys/devices/system/node/node0/meminfo
handle_open: fd:3 /proc/self/status
handle_open: fd:3 /etc/openmpi/openmpi-mca-params.conf
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:3 /proc/cpuinfo
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid
handle_open: fd:17 /proc/net/psched
handle_open: fd:17 /etc/libnl-3/classid

MADbench 2.0 IO-mode
no_pe = 16  no_pix = 8192  no_bin = 30  no_gang = 1  sblocksize = 8  fblocksize = 64  r_mod = 1  w_mod = 1
IOMETHOD = POSIX  IOMODE = SYNC  FILETYPE = UNIQUE  REMAP = CUSTOM

handle_open: fd:19 files/data_15
handle_open: fd:19 files/data_7
handle_open: fd:19 files/data_9
handle_open: fd:19 files/data_3
handle_open: fd:19 files/data_11
handle_open: fd:19 files/data_13
handle_open: fd:19 files/data_1
handle_open: fd:19 files/data_5
handle_open: fd:19 files/data_12
handle_open: fd:19 files/data_4
handle_open: fd:19 files/data_2
handle_open: fd:19 files/data_6
handle_open: fd:19 files/data_10
handle_open: fd:19 files/data_8
handle_open: fd:19 files/data_14
handle_open: fd:19 files/data_0
S_cc         1.85   [      1.85:      1.85]
S_bw         0.17   [      0.17:      0.17]
S_w         15.39   [     15.39:     15.39]
          -------
S_total     17.41   [     17.41:     17.41]

W_cc         4.02   [      4.02:      4.02]
W_r         17.81   [     17.81:     17.81]
W_w          4.33   [      4.33:      4.33]
          -------
W_total     26.15   [     26.15:     26.15]

C_cc         2.44   [      2.43:      2.44]
C_bw         0.32   [      0.32:      0.32]
C_r          8.02   [      8.02:      8.02]
          -------
C_total     10.79   [     10.78:     10.79]


dC[0] = 0.00000e+00
	Command being timed: "mpiexec -n 16 ./MADbench2_io 8192 30 1 8 64 1 1 1"
	User time (seconds): 221.80
	System time (seconds): 164.05
	Percent of CPU this job got: 689%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:55.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 149580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 244
	Minor (reclaiming a frame) page faults: 124002
	Voluntary context switches: 187682
	Involuntary context switches: 31451
	Swaps: 0
	File system inputs: 61584752
	File system outputs: 62946408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
*******************DMESG OUTPUT******************
